epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.68871,1.10644,5.49076,0.01962,0.00281,0.84211,0.18912,0.10848,1.36914,10.0419,0.03972,8e-05,8e-05,8e-05
2,5.64173,0.85592,5.46445,0.01743,0.00281,0.84211,0.19581,0.15254,1.08068,9.67516,0.0284,0.000178218,0.000178218,0.000178218
3,7.44359,0.81937,5.23316,0.01423,0.00316,0.94737,0.19955,0.16277,0.78911,9.25043,0.0202,0.000274456,0.000274456,0.000274456
4,9.21147,0.77199,5.12711,0.01337,0.00333,1,0.24164,0.18062,0.69555,9.06207,0.01992,0.000368714,0.000368714,0.000368714
5,10.9654,0.74471,5.01882,0.0156,0.00333,1,0.35472,0.25054,0.76279,9.14963,0.02133,0.000460992,0.000460992,0.000460992
6,12.7816,0.69439,4.51513,0.01154,0.00316,0.94737,0.3708,0.22436,0.82517,9.22696,0.02422,0.00055129,0.00055129,0.00055129
7,14.5229,0.66463,4.84142,0.01381,0.00316,0.94737,0.30812,0.17812,0.83553,9.17462,0.02022,0.000639608,0.000639608,0.000639608
8,16.17,0.7281,4.31323,0.01405,0.00316,0.94737,0.36385,0.23451,0.77481,9.09947,0.02008,0.000725946,0.000725946,0.000725946
9,17.8063,0.77293,3.8219,0.01538,0.00333,1,0.39866,0.24413,0.80256,9.04161,0.01958,0.000810304,0.000810304,0.000810304
10,19.3803,0.75882,3.90302,0.01527,0.00333,1,0.26971,0.17493,0.8391,9.11816,0.0242,0.000892682,0.000892682,0.000892682
11,20.8819,0.7398,3.77439,0.01361,0.00316,0.94737,0.33013,0.25043,0.84722,9.11289,0.02058,0.00097308,0.00097308,0.00097308
12,22.3758,0.98791,3.9506,0.01917,0.56677,0.26316,0.49701,0.34165,1.03573,8.87407,0.03049,0.0010515,0.0010515,0.0010515
13,24.6571,0.8568,3.37868,0.01668,0.69993,0.24729,0.46822,0.33066,1.02478,8.83937,0.02826,0.00112794,0.00112794,0.00112794
14,26.2801,0.83286,3.17717,0.01485,0.55224,0.21053,0.44646,0.29255,1.02827,8.627,0.02775,0.00120239,0.00120239,0.00120239
15,27.7323,0.77105,3.1471,0.01602,0.52548,0.31579,0.46444,0.33693,0.97168,8.15289,0.02589,0.00127487,0.00127487,0.00127487
16,29.1279,0.87869,3.52472,0.01875,0.77043,0.35451,0.55158,0.40868,1.0676,7.9276,0.02884,0.00134537,0.00134537,0.00134537
17,30.8581,0.78184,2.96566,0.01579,0.9203,0.63158,0.74949,0.48432,1.26779,7.74678,0.03822,0.00141389,0.00141389,0.00141389
18,32.4746,0.80575,2.88762,0.01558,0.64071,0.63158,0.6898,0.3583,1.1446,7.81672,0.03079,0.00148043,0.00148043,0.00148043
19,34.2167,0.91601,2.68641,0.0178,0.56147,0.68421,0.68948,0.29802,1.31605,7.86599,0.0373,0.00154498,0.00154498,0.00154498
20,35.7314,0.8753,2.49763,0.01618,0.68614,0.63158,0.68501,0.35747,1.329,7.02048,0.03933,0.00160756,0.00160756,0.00160756
21,37.2038,0.89339,2.63026,0.0179,1,0.46506,0.70149,0.42283,1.37535,6.47228,0.04024,0.001604,0.001604,0.001604
22,38.6131,0.85704,2.39561,0.01862,0.83213,0.78299,0.80766,0.55198,1.26231,5.49166,0.03419,0.0015842,0.0015842,0.0015842
23,40.0719,0.87623,2.12546,0.01646,0.92826,0.68122,0.79938,0.56083,1.05403,4.9173,0.02987,0.0015644,0.0015644,0.0015644
24,41.5656,0.78031,2.25852,0.01413,0.58629,0.73684,0.76236,0.48446,1.12787,3.99496,0.03302,0.0015446,0.0015446,0.0015446
25,43.115,0.84541,2.15258,0.0165,0.61019,0.63158,0.71997,0.44582,1.13227,3.57247,0.03268,0.0015248,0.0015248,0.0015248
26,44.6052,0.84107,2.05818,0.01474,0.67396,0.68421,0.65578,0.42106,1.07264,3.43863,0.02843,0.001505,0.001505,0.001505
27,46.0354,0.81659,1.88521,0.01412,0.6444,0.5726,0.58898,0.35468,1.25783,3.37477,0.03409,0.0014852,0.0014852,0.0014852
28,47.5366,0.85601,1.80663,0.01511,0.92197,0.62246,0.77517,0.4709,0.98725,2.78432,0.02714,0.0014654,0.0014654,0.0014654
29,48.9594,0.84414,2.03812,0.01662,0.87459,0.73428,0.79904,0.50348,1.23853,2.44934,0.03484,0.0014456,0.0014456,0.0014456
30,50.3899,0.7935,1.7085,0.01509,0.88564,0.68421,0.80761,0.48922,1.31344,2.29756,0.03861,0.0014258,0.0014258,0.0014258
31,51.8324,0.87101,1.7925,0.01735,0.93163,0.71797,0.81804,0.51385,1.27555,2.22329,0.03746,0.001406,0.001406,0.001406
32,53.3019,0.7239,1.60524,0.01371,0.92031,0.73684,0.83649,0.56707,1.02306,2.12069,0.02977,0.0013862,0.0013862,0.0013862
33,54.8576,0.74871,1.64054,0.01437,1,0.68203,0.83069,0.55884,1.10365,2.13394,0.03276,0.0013664,0.0013664,0.0013664
34,56.3291,0.80871,1.62644,0.01564,0.93242,0.73684,0.85381,0.6313,1.09461,1.81885,0.03026,0.0013466,0.0013466,0.0013466
35,57.7639,0.81479,1.4961,0.01465,1,0.84163,0.92009,0.72885,0.98133,1.55357,0.02639,0.0013268,0.0013268,0.0013268
36,59.2646,0.72065,1.41495,0.01258,0.88928,0.8456,0.89544,0.7492,0.82094,1.4497,0.02289,0.001307,0.001307,0.001307
37,60.6848,0.81665,1.41563,0.01444,0.88798,0.84211,0.91317,0.77367,0.76123,1.44518,0.02144,0.0012872,0.0012872,0.0012872
38,62.1658,0.7478,1.32861,0.0156,0.98992,0.84211,0.9175,0.72814,0.85327,1.51752,0.02306,0.0012674,0.0012674,0.0012674
39,63.7087,0.68941,1.32906,0.01275,0.87635,0.84211,0.89102,0.60339,1.00824,1.9045,0.02668,0.0012476,0.0012476,0.0012476
40,65.2245,0.74157,1.26358,0.01288,0.93693,0.78229,0.87312,0.53683,1.35646,1.78268,0.03878,0.0012278,0.0012278,0.0012278
41,66.7063,0.8122,1.35101,0.01623,0.76243,0.78947,0.84936,0.54431,1.28307,1.84117,0.0374,0.001208,0.001208,0.001208
42,68.139,0.76929,1.2089,0.01614,0.79785,0.84211,0.86891,0.53109,1.30035,1.69338,0.03756,0.0011882,0.0011882,0.0011882
43,69.568,1.20025,1.71297,0.02601,0.82131,0.89474,0.88294,0.54385,1.38357,1.63571,0.04023,0.0011684,0.0011684,0.0011684
44,71.0394,0.74154,1.19912,0.01389,0.91436,0.84211,0.86999,0.54456,1.28475,1.75883,0.03714,0.0011486,0.0011486,0.0011486
45,72.4831,0.77431,1.17162,0.01419,0.75652,0.81828,0.82326,0.57023,1.05577,1.6898,0.02995,0.0011288,0.0011288,0.0011288
46,73.9426,0.67895,1.17722,0.01127,0.90939,0.73684,0.83326,0.53846,1.16067,1.76684,0.03366,0.001109,0.001109,0.001109
47,75.378,0.67126,1.21892,0.0126,0.98621,0.73684,0.84425,0.50361,1.17427,1.89092,0.03376,0.0010892,0.0010892,0.0010892
48,76.8807,0.73775,1.24259,0.01397,0.95795,0.78947,0.86281,0.5232,1.09599,2.09442,0.03014,0.0010694,0.0010694,0.0010694
49,78.3172,0.76771,1.13301,0.01266,0.93603,0.78947,0.87436,0.53727,1.05276,1.9126,0.02887,0.0010496,0.0010496,0.0010496
50,79.7887,0.72057,1.22427,0.01503,1,0.83275,0.88466,0.55439,1.06789,1.77607,0.02947,0.0010298,0.0010298,0.0010298
51,81.1842,0.73135,1.11318,0.01435,0.93958,0.89474,0.89402,0.60818,1.11241,1.55209,0.03165,0.00101,0.00101,0.00101
52,82.7542,0.74771,1.03057,0.01495,0.98951,0.84211,0.90632,0.68813,1.02939,1.18925,0.02836,0.0009902,0.0009902,0.0009902
53,84.1823,0.77385,1.00066,0.01522,1,0.88194,0.91321,0.70112,0.99877,1.1969,0.02681,0.0009704,0.0009704,0.0009704
54,85.6314,0.69215,0.98283,0.01477,0.99503,0.89474,0.91395,0.68694,1.04855,1.06231,0.02825,0.0009506,0.0009506,0.0009506
55,87.0509,0.7127,0.95024,0.01259,0.89153,0.89474,0.90014,0.69703,1.08318,1.02491,0.02834,0.0009308,0.0009308,0.0009308
56,88.5355,0.71091,1.11089,0.01362,0.98736,0.89474,0.90125,0.71685,1.02822,0.89313,0.02618,0.000911,0.000911,0.000911
57,89.9698,0.70646,1.14334,0.01373,0.8942,0.88993,0.88938,0.68623,1.11145,0.89459,0.02935,0.0008912,0.0008912,0.0008912
58,91.3884,0.68472,0.97881,0.01238,0.98609,0.84211,0.89447,0.68043,1.1701,0.84023,0.03135,0.0008714,0.0008714,0.0008714
59,92.8257,0.63777,0.94199,0.01135,1,0.89097,0.89974,0.68427,1.14532,0.79505,0.02995,0.0008516,0.0008516,0.0008516
60,94.3651,0.63592,0.82771,0.01108,1,0.89472,0.90113,0.74851,0.88748,0.69318,0.02181,0.0008318,0.0008318,0.0008318
61,95.7899,0.5683,0.78148,0.01087,0.99876,0.89474,0.90202,0.75302,0.87875,0.6453,0.02232,0.000812,0.000812,0.000812
62,97.2239,0.62163,0.8825,0.01219,0.98843,0.89474,0.90256,0.73689,0.89122,0.65838,0.023,0.0007922,0.0007922,0.0007922
63,98.7199,0.69206,0.87695,0.01185,0.99086,0.89474,0.90478,0.74039,0.98413,0.68244,0.02594,0.0007724,0.0007724,0.0007724
64,100.171,0.64911,0.83181,0.0112,0.89022,0.89474,0.8943,0.74106,0.95397,0.64179,0.02483,0.0007526,0.0007526,0.0007526
65,101.721,0.69288,0.80238,0.0112,0.94367,0.88231,0.92598,0.75613,0.83993,0.62833,0.02158,0.0007328,0.0007328,0.0007328
66,103.123,0.60407,0.73048,0.0102,0.88995,0.89474,0.91534,0.74869,0.81517,0.63736,0.02065,0.000713,0.000713,0.000713
67,104.592,0.619,0.76143,0.01047,0.92578,0.84211,0.92058,0.75001,0.88809,0.60957,0.02291,0.0006932,0.0006932,0.0006932
68,106.078,0.63899,0.73817,0.01155,0.97897,0.89474,0.92888,0.77506,0.79437,0.68391,0.01961,0.0006734,0.0006734,0.0006734
69,107.507,0.54909,0.73358,0.0094,0.99205,0.73684,0.90672,0.78494,0.74222,0.63514,0.01838,0.0006536,0.0006536,0.0006536
70,108.964,0.52772,0.70907,0.00968,0.93658,0.84211,0.92769,0.77797,0.77953,0.583,0.01947,0.0006338,0.0006338,0.0006338
71,110.392,0.56868,0.95164,0.01102,0.86716,0.84211,0.91574,0.76586,0.81618,0.61115,0.02094,0.000614,0.000614,0.000614
72,111.859,0.83778,1.09868,0.02022,0.92867,0.89474,0.93211,0.77094,0.78162,0.53205,0.0196,0.0005942,0.0005942,0.0005942
73,113.255,0.56377,0.69888,0.00991,0.84767,0.89474,0.91351,0.75882,0.75611,0.5763,0.01873,0.0005744,0.0005744,0.0005744
74,114.698,0.48958,0.70956,0.00862,0.97523,0.84211,0.92338,0.75237,0.81564,0.57387,0.02057,0.0005546,0.0005546,0.0005546
75,116.162,0.59283,0.76101,0.01212,0.94343,0.87835,0.92852,0.76686,0.85477,0.56761,0.02175,0.0005348,0.0005348,0.0005348
76,117.639,0.61446,0.73763,0.01123,0.8905,0.89474,0.92216,0.76438,0.826,0.68178,0.02254,0.000515,0.000515,0.000515
77,119.211,0.56884,0.76169,0.00941,0.9436,0.88109,0.92556,0.75926,0.79104,0.70242,0.02137,0.0004952,0.0004952,0.0004952
78,120.683,0.6696,0.79067,0.01216,0.99086,0.84211,0.92556,0.76652,0.80997,0.56019,0.02015,0.0004754,0.0004754,0.0004754
79,122.118,0.55848,0.706,0.00844,0.99062,0.84211,0.92307,0.76189,0.79521,0.54818,0.0204,0.0004556,0.0004556,0.0004556
80,123.601,0.52751,0.692,0.00845,0.94381,0.88448,0.92437,0.75427,0.79519,0.53269,0.02077,0.0004358,0.0004358,0.0004358
81,125.054,0.64657,0.87791,0.01183,0.93576,0.84211,0.92188,0.75678,0.78504,0.53678,0.02029,0.000416,0.000416,0.000416
82,126.522,0.5584,0.72152,0.00935,0.84313,0.84211,0.90874,0.75586,0.75167,0.55557,0.01897,0.0003962,0.0003962,0.0003962
83,127.953,0.45345,0.6039,0.00759,1,0.89372,0.92403,0.77343,0.75307,0.55815,0.01903,0.0003764,0.0003764,0.0003764
84,129.427,0.51136,0.64352,0.00878,1,0.86569,0.92403,0.75803,0.81991,0.54492,0.02132,0.0003566,0.0003566,0.0003566
85,130.841,0.51244,0.68902,0.00841,0.99787,0.89474,0.92403,0.76361,0.80663,0.53862,0.02112,0.0003368,0.0003368,0.0003368
86,132.256,0.55373,0.67472,0.01053,0.94331,0.87643,0.92125,0.7703,0.77183,0.54404,0.02003,0.000317,0.000317,0.000317
87,133.665,0.55485,0.84415,0.00921,0.88859,0.89474,0.91616,0.78072,0.73893,0.5659,0.0189,0.0002972,0.0002972,0.0002972
88,135.132,0.47864,0.60253,0.00798,0.86406,0.89474,0.90845,0.77748,0.75033,0.56992,0.01915,0.0002774,0.0002774,0.0002774
89,136.567,0.54678,0.70812,0.00907,0.84663,0.87228,0.90577,0.77875,0.74185,0.58314,0.01889,0.0002576,0.0002576,0.0002576
90,138.033,0.44056,0.56023,0.00769,0.98174,0.84211,0.91621,0.78631,0.6622,0.62375,0.01564,0.0002378,0.0002378,0.0002378
91,176.071,0.53625,1.26492,0.01777,0.93188,0.84211,0.9051,0.79281,0.64327,0.632,0.01553,0.000218,0.000218,0.000218
92,178.021,0.49004,1.29035,0.01691,0.87153,0.78947,0.86607,0.75233,0.68453,0.65089,0.01707,0.0001982,0.0001982,0.0001982
93,179.601,0.53874,1.17088,0.01872,0.93741,0.78829,0.89511,0.78132,0.71459,0.61985,0.01824,0.0001784,0.0001784,0.0001784
94,181.165,0.44898,1.09799,0.01377,0.94071,0.83543,0.9094,0.77624,0.72767,0.57135,0.01799,0.0001586,0.0001586,0.0001586
95,182.749,0.43005,1.27456,0.0124,0.94363,0.88156,0.92083,0.78863,0.65099,0.66163,0.01552,0.0001388,0.0001388,0.0001388
96,184.266,0.39197,1.06889,0.01064,0.94229,0.89474,0.92424,0.79434,0.71549,0.53549,0.01794,0.000119,0.000119,0.000119
97,185.68,0.60227,1.10068,0.01957,0.9386,0.89474,0.92639,0.79677,0.71409,0.53543,0.01806,9.92e-05,9.92e-05,9.92e-05
98,187.226,0.49192,0.95322,0.01453,0.96558,0.89474,0.93413,0.80014,0.74161,0.48049,0.01892,7.94e-05,7.94e-05,7.94e-05
99,188.678,0.45509,1.05215,0.01455,0.99128,0.89474,0.9325,0.79478,0.74865,0.46502,0.01904,5.96e-05,5.96e-05,5.96e-05
100,190.164,0.48115,1.0413,0.01559,1,0.88582,0.931,0.7905,0.73523,0.48462,0.01869,3.98e-05,3.98e-05,3.98e-05
